date,ticker,market,open,close,high,low,adjclose,volume,zadjcp
2025-02-28 00:00:00+00:00,BKG.L,ftse,3534,3700,3704,3524,3700,250981,1
2025-02-28 00:00:00+00:00,BLND.L,ftse,359.3999939,359.3999939,363.2000122,359.3999939,359.3999939,415652,1
2025-02-28 00:00:00+00:00,BNZL.L,ftse,3308,3342,3346,3308,3342,95860,1
2025-02-28 00:00:00+00:00,BP.L,ftse,436.5499878,433.7999878,437.2000122,431.7000122,433.7999878,7074649,1
2025-02-28 00:00:00+00:00,BT-A.L,ftse,157.4499969,160.2160034,160.3999939,157.3500061,160.2160034,7144884,1
2025-02-28 00:00:00+00:00,BTRW.L,ftse,413.2999878,428.3999939,429,411.5682068,428.3999939,1042095,1
2025-02-28 00:00:00+00:00,CNA.L,ftse,146.8999939,148.9199066,149.2496948,146.5500031,148.9199066,2869087,1
2025-02-28 00:00:00+00:00,CPG.L,ftse,2754,2763,2780,2750,2763,702002,1
2025-02-28 00:00:00+00:00,CRDA.L,ftse,3213,3314,3336,3204,3314,139126,1
2025-02-28 00:00:00+00:00,DCC.L,ftse,5275,5350,5350,5270,5350,58917,1
2025-02-28 00:00:00+00:00,DGE.L,ftse,2113.5,2166,2166.5,2109,2166,3348690,1
2025-02-28 00:00:00+00:00,DPLM.L,ftse,4438,4490,4500,4438,4490,19043,1
2025-02-28 00:00:00+00:00,FCIT.L,ftse,1146,1147.555054,1154,1144,1147.555054,157251,1
2025-02-28 00:00:00+00:00,GAW.L,ftse,14100,14300,14320,14100,14300,8864,1
2025-02-28 00:00:00+00:00,GSK.L,ftse,1462.5,1474.5,1475.23999,1460,1474.5,1450894,1
2025-02-28 00:00:00+00:00,HLMA.L,ftse,2749,2784,2796,2749,2784,119849,1
2025-02-28 00:00:00+00:00,HSBA.L,ftse,913.2000122,923.4000244,925.5999756,909.0999756,923.4000244,8482009,1
2025-02-28 00:00:00+00:00,HSX.L,ftse,1157,1183,1193,1156.800049,1183,392285,1
2025-02-28 00:00:00+00:00,HWDN.L,ftse,776.5,772.5,786,771.5,772.5,1711439,1
2025-02-28 00:00:00+00:00,ICG.L,ftse,2256,2264,2270,2242,2264,210564,1
2025-02-28 00:00:00+00:00,III.L,ftse,3992,3942.648926,3993,3921,3942.648926,824959,1
2025-02-28 00:00:00+00:00,IMB.L,ftse,2781,2799,2809,2780,2799,441429,1
2025-02-28 00:00:00+00:00,IMI.L,ftse,1835,1977,2000.560059,1831,1977,440572,1
2025-02-28 00:00:00+00:00,INF.L,ftse,848.7999878,859.4000244,860.5999756,848.5999756,859.4000244,246676,1
2025-02-28 00:00:00+00:00,JD.L,ftse,78.62000275,79.5,79.55999756,78.30000305,79.5,2348528,1
2025-02-28 00:00:00+00:00,KGF.L,ftse,246.8999939,250,250.8999939,246.8999939,250,3278653,1
2025-02-28 00:00:00+00:00,LAND.L,ftse,567.5,565.6339722,577,565,565.6339722,699088,1
2025-02-28 00:00:00+00:00,LGEN.L,ftse,241.5,244.7400055,245.1000061,239.9100037,244.7400055,3943562,1
2025-02-28 00:00:00+00:00,LLOY.L,ftse,71.77999878,72.10800171,72.30000305,71.13169861,72.10800171,47447995,1
2025-02-28 00:00:00+00:00,MKS.L,ftse,353.3999939,355.5,358.2999878,353.2999878,355.5,1174321,1
2025-02-28 00:00:00+00:00,NG.L,ftse,965.2000122,975,976.5999756,964.4000244,975,1627950,1
2025-02-28 00:00:00+00:00,NWG.L,ftse,471.5,475.6000061,479.8999939,466.8999939,475.6000061,11607352,1
2025-02-28 00:00:00+00:00,NXT.L,ftse,9930,10015,10060,9926,10015,32536,1
2025-02-28 00:00:00+00:00,PRU.L,ftse,710.4000244,726.5999756,727.2000122,706.2000122,726.5999756,1795833,1
2025-02-28 00:00:00+00:00,PSN.L,ftse,1128.5,1198.5,1202.5,1123.5,1198.5,1005566,1
2025-02-28 00:00:00+00:00,PSON.L,ftse,1310,1352.5,1401,1310,1352.5,1093319,1
2025-02-28 00:00:00+00:00,REL.L,ftse,3769,3810,3816,3768,3810,1118738,1
2025-02-28 00:00:00+00:00,RIO.L,ftse,4737.5,4784,4803,4705,4784,1630696,1
2025-02-28 00:00:00+00:00,RKT.L,ftse,5214,5276,5302,5206,5276,361761,1
2025-02-28 00:00:00+00:00,RR.L,ftse,735.2000122,752.197998,758.4000244,732.2000122,752.197998,14196998,1
2025-02-28 00:00:00+00:00,RTO.L,ftse,389,393.5,396.1000061,385,393.5,1854483,1
2025-02-28 00:00:00+00:00,SBRY.L,ftse,256.2000122,258.6000061,259.2000122,256,258.6000061,1242716,1
2025-02-28 00:00:00+00:00,SDR.L,ftse,368.3999939,370.2000122,371.6000061,365.7999878,370.2000122,423409,1
2025-02-28 00:00:00+00:00,SGE.L,ftse,1255.5,1270.5,1274,1253.5,1270.5,325802,1
2025-02-28 00:00:00+00:00,SGRO.L,ftse,696.4000244,706.8839722,710,696,706.8839722,285402,1
2025-02-28 00:00:00+00:00,SHEL.L,ftse,2643,2629,2652.5,2623,2629,2089134,1
2025-02-28 00:00:00+00:00,SMIN.L,ftse,2002,2022,2028,1998,2022,416363,1
2025-02-28 00:00:00+00:00,SMT.L,ftse,1036.5,1033.5,1041,1028.339966,1033.5,1427589,1
2025-02-28 00:00:00+00:00,SN.L,ftse,1142,1154,1154,1127.5,1154,586197,1
2025-02-28 00:00:00+00:00,SPX.L,ftse,7170,7280,7310,7170,7280,32458,1
2025-02-28 00:00:00+00:00,SSE.L,ftse,1485.5,1517,1520,1485,1517,772827,1
2025-02-28 00:00:00+00:00,STAN.L,ftse,1252,1267.5,1271.224976,1252,1267.5,3126732,1
2025-02-28 00:00:00+00:00,STJ.L,ftse,1088,1065,1093,1055,1065,855804,1
2025-02-28 00:00:00+00:00,SVT.L,ftse,2448,2489,2494,2445,2489,143866,1
2025-02-28 00:00:00+00:00,TSCO.L,ftse,378.2999878,379.1000061,382.1000061,378.2999878,379.1000061,2215433,1
2025-02-28 00:00:00+00:00,TW.L,ftse,109.8000031,114.8000031,115.0329971,109.6999969,114.8000031,22040201,1
2025-02-28 00:00:00+00:00,ULVR.L,ftse,4441,4485.726563,4488,4435,4485.726563,1853933,1
2025-02-28 00:00:00+00:00,UTG.L,ftse,826,837.5,840.5,826,837.5,144009,1
2025-02-28 00:00:00+00:00,UU.L,ftse,961,977.4000244,978.5999756,960.2000122,977.4000244,176781,1
2025-02-28 00:00:00+00:00,VOD.L,ftse,69.16000366,69.91999817,70.04000092,69.05999756,69.91999817,62980157,1
2025-02-28 00:00:00+00:00,WEIR.L,ftse,2258,2414,2420,2258,2414,701008,1
2025-02-28 00:00:00+00:00,WTB.L,ftse,2661,2658,2671,2651,2658,64278,1
2025-02-28 00:00:00+09:00,005930.KS,kospi,55400,54500,55700,54500,54500,28036698,1
2025-02-28 00:00:00+09:00,000660.KS,kospi,191600,190200,193000,188700,190200,5533027,1
2025-02-28 00:00:00+09:00,005380.KS,kospi,198600,193000,198800,193000,193000,1187503,1
2025-02-28 00:00:00+09:00,000270.KS,kospi,93500,93200,94400,93000,93200,1640049,1
2025-02-28 00:00:00+09:00,055550.KS,kospi,46600,45850,47300,45850,45850,3070901,1
2025-02-28 00:00:00+09:00,005490.KS,kospi,275500,272500,279000,271000,272500,462786,1
2025-02-28 00:00:00+09:00,010130.KS,kospi,769000,743000,769000,742000,743000,89630,1
2025-02-28 00:00:00+09:00,012330.KS,kospi,257500,245500,260000,245000,245500,283138,1
2025-02-28 00:00:00+09:00,006400.KS,kospi,235000,224000,235000,222500,224000,689575,1
2025-02-28 00:00:00+09:00,000810.KS,kospi,391000,382500,391000,381500,382500,166189,1
2025-02-28 00:00:00+09:00,011200.KS,kospi,20200,19590,20600,19210,19590,4980633,1
2025-02-28 00:00:00+09:00,015760.KS,kospi,22800,21350,22950,21050,21350,6539141,1
2025-02-28 00:00:00+09:00,033780.KS,kospi,98200,98300,99900,97300,98300,1051878,1
2025-02-28 00:00:00+09:00,012450.KS,kospi,643000,594000,651000,592000,594000,763278,1
2025-02-28 00:00:00+09:00,009540.KS,kospi,213000,214000,215000,208000,214000,378018,1
2025-02-28 00:00:00+09:00,017670.KS,kospi,56300,56000,57200,56000,56000,1084138,1
2025-02-28 00:00:00+09:00,030200.KS,kospi,47300,47000,47650,46800,47000,545342,1
2025-02-28 00:00:00+09:00,010140.KS,kospi,14720,13950,15000,13950,13950,21347885,1
2025-02-28 00:00:00+09:00,000100.KS,kospi,126100,121900,126700,120700,121900,1049439,1
2025-02-28 00:00:00+09:00,003490.KS,kospi,24050,23600,24150,23500,23600,1840528,1
2025-02-28 00:00:00+09:00,009150.KS,kospi,139000,135000,139800,134600,135000,571810,1
2025-02-28 00:00:00+09:00,005830.KS,kospi,92300,91400,93000,90800,91400,418765,1
2025-02-28 00:00:00+09:00,010950.KS,kospi,57300,56900,57500,56500,56900,235375,1
2025-02-28 00:00:00+09:00,006800.KS,kospi,8800,8740,8830,8620,8740,1198728,1
2025-02-28 00:00:00+09:00,010620.KS,kospi,105000,105000,107300,104100,105000,326814,1
2025-02-28 00:00:00+09:00,005940.KS,kospi,15240,14890,15260,14890,14890,1404885,1
2025-02-28 00:00:00+09:00,010120.KS,kospi,243000,240000,248500,233500,240000,611988,1
2025-02-28 00:00:00+09:00,016360.KS,kospi,46750,45600,46950,45400,45600,439887,1
2025-02-28 00:00:00+09:00,036460.KS,kospi,35050,34900,35650,34350,34900,603521,1
2025-02-28 00:00:00+09:00,003230.KS,kospi,870000,860000,881000,848000,860000,53378,1
2025-02-28 00:00:00+09:00,011790.KS,kospi,131300,130000,135200,129700,130000,480918,1
2025-02-28 00:00:00+09:00,175330.KS,kospi,17990,17240,18080,17240,17240,823812,1
2025-02-28 00:00:00+09:00,028050.KS,kospi,17580,16380,17600,16380,16380,18276555,1
2025-02-28 00:00:00+09:00,000150.KS,kospi,330000,322500,340000,319500,322500,285098,1
2025-02-28 00:00:00+09:00,000720.KS,kospi,34850,33500,34900,33500,33500,1098638,1
2025-02-28 00:00:00+09:00,004020.KS,kospi,26400,26650,26900,25950,26650,844057,1
2025-02-28 00:00:00+09:00,011170.KS,kospi,64900,62400,65600,62400,62400,1866326,1
2025-02-28 00:00:00+09:00,009830.KS,kospi,22150,21500,22550,21400,21500,3060313,1
2025-02-28 00:00:00+09:00,006260.KS,kospi,115800,112100,116500,112100,112100,220041,1
2025-02-28 00:00:00+09:00,011780.KS,kospi,115000,109700,117000,109700,109700,1514813,1
2025-02-28 00:00:00+09:00,001040.KS,kospi,106000,102900,108500,102900,102900,110771,1
2025-02-28 00:00:00+09:00,001450.KS,kospi,23950,23250,24000,23250,23250,699799,1
2025-02-28 00:00:00+09:00,012750.KS,kospi,60900,61000,61300,60300,61000,52842,1
2025-02-28 00:00:00+09:00,018880.KS,kospi,4585,4430,4665,4430,4430,2574619,1
2025-02-28 00:00:00+09:00,000880.KS,kospi,41400,40550,42600,40500,40550,592316,1
2025-02-28 00:00:00+09:00,012510.KS,kospi,70000,70500,72200,69500,70500,241925,1
2025-02-28 00:00:00+09:00,001440.KS,kospi,12360,12020,12390,12020,12020,1369681,1
2025-02-28 00:00:00+09:00,002380.KS,kospi,268000,259500,268500,259500,259500,44149,1
2025-02-28 00:00:00+09:00,004370.KS,kospi,349500,341000,349500,340500,341000,21926,1
2025-02-28 00:00:00+09:00,030000.KS,kospi,18130,17870,18180,17870,17870,240463,1
2025-02-28 00:00:00+09:00,017800.KS,kospi,56600,55000,57500,55000,55000,149287,1
2025-02-28 00:00:00+09:00,018670.KS,kospi,240000,235000,242000,235000,235000,9109,1
2025-02-28 00:00:00+09:00,009420.KS,kospi,36700,35300,36750,34950,35300,563659,1
2025-02-28 00:00:00+09:00,000120.KS,kospi,95600,93600,95600,92300,93600,75436,1
2025-02-28 00:00:00+09:00,001570.KS,kospi,22950,22500,24150,22000,22500,3504305,1
2025-02-28 00:00:00+09:00,002790.KS,kospi,21800,21200,22050,21200,21200,389062,1
2025-02-28 00:00:00+09:00,006280.KS,kospi,128900,125500,128900,125500,125500,53169,1
2025-02-28 00:00:00+09:00,006360.KS,kospi,18270,17570,18330,17560,17570,673017,1
2025-02-28 00:00:00+09:00,000240.KS,kospi,16200,15860,16240,15790,15860,215419,1
2025-02-28 00:00:00+09:00,007310.KS,kospi,393000,387000,393000,386000,387000,5494,1
2025-02-28 00:00:00+09:00,008770.KS,kospi,40850,39800,41250,39750,39800,144400,1
2025-02-28 00:00:00+09:00,000080.KS,kospi,19170,18950,19180,18950,18950,188187,1
2025-02-28 00:00:00+09:00,005850.KS,kospi,35850,34400,36150,34000,34400,284544,1
2025-02-28 00:00:00+09:00,000990.KS,kospi,46800,43200,46950,43200,43200,690559,1
2025-02-28 00:00:00+09:00,014820.KS,kospi,38200,36950,38300,36650,36950,29937,1
2025-02-28 00:00:00+09:00,006040.KS,kospi,35650,35100,35750,35000,35100,18652,1
2025-02-28 00:00:00+09:00,004170.KS,kospi,147000,142300,147300,142300,142300,33597,1
2025-02-28 00:00:00+09:00,003090.KS,kospi,20950,20100,20950,20100,20100,72005,1
2025-02-28 00:00:00+09:00,001720.KS,kospi,86200,86200,86200,85100,86200,8219,1
2025-02-28 00:00:00+09:00,010060.KS,kospi,81800,79600,82800,79600,79600,102359,1
2025-02-28 00:00:00+09:00,009450.KS,kospi,83500,83700,86800,82200,83700,84808,1
2025-02-28 00:00:00+09:00,009970.KS,kospi,91900,90900,91900,89400,90900,20249,1
2025-02-28 00:00:00+09:00,014680.KS,kospi,116000,109800,117000,109800,109800,109592,1
2025-02-28 00:00:00+09:00,005300.KS,kospi,106000,104900,106300,103900,104900,25288,1
2025-02-28 00:00:00+09:00,007340.KS,kospi,21450,21300,21800,21000,21300,89002,1
2025-02-28 00:00:00+09:00,001120.KS,kospi,26100,25700,26250,25500,25700,371681,1
2025-02-28 00:00:00+09:00,001800.KS,kospi,15100,14910,15160,14910,14910,193979,1
2025-02-28 00:00:00+09:00,004490.KS,kospi,74600,73000,75000,72400,73000,69349,1
2025-02-28 00:00:00+09:00,001740.KS,kospi,4400,4310,4420,4310,4310,417416,1
2025-02-28 00:00:00+09:00,002710.KS,kospi,30850,29200,30850,29150,29200,308537,1
2025-02-28 00:00:00+09:00,004000.KS,kospi,41450,40500,41500,40500,40500,59037,1
2025-02-28 00:00:00+09:00,002840.KS,kospi,182100,182000,184900,181800,182000,5086,1
2025-02-28 00:00:00+09:00,003540.KS,kospi,17130,16900,17130,16900,16900,44710,1
2025-02-28 00:00:00+09:00,003620.KS,kospi,4540,4460,4580,4380,4460,905477,1
2025-02-28 00:00:00+09:00,023590.KS,kospi,21000,20250,21250,20250,20250,101472,1
2025-02-28 00:00:00+09:00,000670.KS,kospi,425500,424000,433000,420000,424000,6110,1
2025-02-28 00:00:00+09:00,005440.KS,kospi,5500,5450,5530,5340,5450,253855,1
2025-02-28 00:00:00+09:00,001430.KS,kospi,19720,19700,19890,19510,19700,93392,1
2025-02-28 00:00:00+09:00,009410.KS,kospi,2560,2600,2610,2400,2600,91740,1
2025-02-28 00:00:00+09:00,004800.KS,kospi,47500,47100,47650,46450,47100,24021,1
2025-02-28 00:00:00+09:00,003530.KS,kospi,3485,3440,3490,3420,3440,1004381,1
2025-02-28 00:00:00+09:00,000210.KS,kospi,35000,33450,35000,33450,33450,55923,1
2025-02-28 00:00:00+09:00,012630.KS,kospi,13840,13800,13840,13500,13800,119143,1
2025-02-28 00:00:00+09:00,006120.KS,kospi,35950,35000,36150,35000,35000,27928,1
2025-02-28 00:00:00+09:00,005250.KS,kospi,14430,13900,14450,13900,13900,101126,1
2025-02-28 00:00:00+09:00,001680.KS,kospi,23500,23150,23750,23050,23150,149193,1
2025-02-28 00:00:00+09:00,005180.KS,kospi,95700,96500,97500,94500,96500,72345,1
2025-02-28 00:00:00+09:00,025540.KS,kospi,73400,72200,73400,71700,72200,39086,1
2025-02-28 00:00:00+09:00,003850.KS,kospi,10120,9990,10120,9990,9990,190508,1
2025-02-28 00:00:00+09:00,003240.KS,kospi,737000,717000,737000,717000,717000,986,1
2025-02-28 00:00:00+09:00,005420.KS,kospi,19950,19080,19980,19060,19080,231123,1
2025-02-28 00:00:00+09:00,016380.KS,kospi,6370,6140,6370,6140,6140,835014,1
2025-02-28 00:00:00+09:00,003570.KS,kospi,28750,28500,29500,28500,28500,112726,1
2025-02-28 00:00:00+09:00,010780.KS,kospi,18340,17000,18340,17000,17000,324387,1
2025-02-28 00:00:00+09:00,002350.KS,kospi,5450,5110,5450,5110,5110,951658,1
2025-02-27 00:00:00+09:00,006380.KS,kospi,3660,3660,3660,3660,3660,0,1
2025-02-28 00:00:00+09:00,019170.KS,kospi,8940,8500,9100,8500,8500,853133,1
2025-02-28 00:00:00+09:00,008730.KS,kospi,28900,28050,29050,27700,28050,124332,1
2025-02-28 00:00:00+09:00,005880.KS,kospi,1742,1686,1749,1686,1686,4752050,1
2025-02-28 00:00:00+09:00,006110.KS,kospi,32500,30450,33100,30450,30450,166816,1
2025-02-28 00:00:00+09:00,017960.KS,kospi,15150,15370,15650,15110,15370,536339,1
2025-02-28 00:00:00+09:00,006650.KS,kospi,94500,88800,94500,88800,88800,103848,1
2025-02-28 00:00:00+09:00,003470.KS,kospi,2655,2550,2665,2550,2550,1516235,1
2025-02-28 00:00:00+09:00,000370.KS,kospi,4020,3825,4070,3825,3825,1920410,1
2025-02-28 00:00:00+09:00,145990.KS,kospi,45350,44650,45350,44350,44650,14014,1
2025-02-28 00:00:00+09:00,007700.KS,kospi,12360,12210,12410,12190,12210,5062,1
2025-02-28 00:00:00+09:00,016800.KS,kospi,42400,43600,44500,42400,43600,1791,1
2025-02-28 00:00:00+09:00,003920.KS,kospi,76000,75800,76500,74700,75800,19598,1
2025-02-28 00:00:00+09:00,002960.KS,kospi,317000,316000,319000,314000,316000,2015,1
2025-02-28 00:00:00+09:00,003300.KS,kospi,14020,14090,14120,13960,14090,7658,1
2025-02-28 00:00:00+09:00,017810.KS,kospi,17550,17410,18150,17160,17410,397400,1
2025-02-28 00:00:00+09:00,003280.KS,kospi,1763,1718,1763,1718,1718,1598539,1
2025-02-28 00:00:00+09:00,005610.KS,kospi,50800,49750,50800,49400,49750,16192,1
2025-02-28 00:00:00+09:00,161000.KS,kospi,7470,7280,7540,7190,7280,163947,1
2025-02-28 00:00:00+09:00,000155.KS,kospi,145600,143300,149800,143200,143300,14331,1
2025-02-28 00:00:00+09:00,003960.KS,kospi,42200,40750,42200,40500,40750,35402,1
2025-02-28 00:00:00+09:00,029530.KS,kospi,38450,38300,38650,38200,38300,1736,1
2025-02-28 00:00:00+09:00,005389.KS,kospi,153500,150000,153500,149700,150000,21029,1
2025-02-28 00:00:00+09:00,005090.KS,kospi,23300,23050,23300,22900,23050,23214,1
2025-02-28 00:00:00+09:00,001340.KS,kospi,7490,7310,7600,7280,7310,207502,1
2025-02-28 00:00:00+09:00,004690.KS,kospi,92500,91000,92700,90900,91000,10236,1
2025-02-28 00:00:00+09:00,005810.KS,kospi,26950,26650,27350,26650,26650,28041,1
2025-02-28 00:00:00+09:00,020000.KS,kospi,16150,15990,16330,15660,15990,89183,1
2025-02-28 00:00:00+09:00,001940.KS,kospi,19190,19260,19290,18990,19260,8119,1
2025-02-28 00:00:00+09:00,004700.KS,kospi,53100,53300,53700,52600,53300,1240,1
2025-02-28 00:00:00+09:00,002310.KS,kospi,7060,6930,7060,6790,6930,436226,1
2025-02-28 00:00:00+09:00,026890.KS,kospi,8210,7880,8210,7690,7880,130958,1
2025-02-28 00:00:00+09:00,003160.KS,kospi,13470,13220,13630,13110,13220,710165,1
2025-02-28 00:00:00+09:00,025860.KS,kospi,6520,6430,6550,6420,6430,85963,1
2025-02-28 00:00:00+09:00,015360.KS,kospi,49900,49300,49900,49000,49300,9886,1
2025-02-28 00:00:00+09:00,009290.KS,kospi,5630,5620,5650,5520,5620,41605,1
2025-02-28 00:00:00+09:00,005390.KS,kospi,2175,2185,2225,2175,2185,67024,1
2025-02-28 00:00:00+09:00,005690.KS,kospi,10090,10100,10320,9610,10100,1215167,1
2025-02-28 00:00:00+09:00,000490.KS,kospi,12500,12100,13240,12080,12100,1663062,1
2025-02-28 00:00:00+09:00,012030.KS,kospi,1335,1305,1349,1298,1305,421374,1
2025-02-28 00:00:00+09:00,009680.KS,kospi,9190,9010,9240,8990,9010,40462,1
2025-02-28 00:00:00+09:00,033240.KS,kospi,13900,13470,13900,13470,13470,189620,1
2025-02-28 00:00:00+09:00,002320.KS,kospi,19600,19520,19600,19400,19520,49115,1
2025-02-28 00:00:00+09:00,001820.KS,kospi,28900,28550,29150,28500,28550,43416,1
2025-02-28 00:00:00+09:00,001390.KS,kospi,4010,3945,4010,3900,3945,172469,1
2025-02-28 00:00:00+09:00,006390.KS,kospi,14220,14180,14300,14060,14180,17974,1
2025-02-28 00:00:00+09:00,000520.KS,kospi,11950,12090,12260,11950,12090,170996,1
2025-02-28 00:00:00+09:00,001270.KS,kospi,26950,26850,27050,26850,26850,688,1
2025-02-28 00:00:00+09:00,035150.KS,kospi,15300,15300,15590,15110,15300,59799,1
2025-02-28 00:00:00+09:00,007690.KS,kospi,33600,32850,33600,32550,32850,13643,1
2025-02-28 00:00:00+09:00,001200.KS,kospi,2650,2590,2650,2575,2590,431954,1
2025-02-28 00:00:00+09:00,011760.KS,kospi,24850,24150,24900,23650,24150,160189,1
2025-02-28 00:00:00+09:00,001630.KS,kospi,44800,44500,45600,44200,44500,3897,1
2025-02-28 00:00:00+09:00,017390.KS,kospi,49800,49250,49800,49050,49250,3974,1
2025-02-28 00:00:00+09:00,006220.KS,kospi,8050,7930,8190,7910,7930,159431,1
2025-02-28 00:00:00+09:00,010690.KS,kospi,7860,7730,8000,7730,7730,197653,1
2025-02-28 00:00:00+09:00,001790.KS,kospi,2650,2615,2650,2615,2615,119315,1
2025-02-28 00:00:00+09:00,004430.KS,kospi,12240,11830,12240,11800,11830,54540,1
2025-02-28 00:00:00+09:00,001250.KS,kospi,2640,2575,2645,2570,2575,643438,1
2025-02-28 00:00:00+09:00,011930.KS,kospi,1280,1234,1284,1230,1234,944321,1
2025-02-28 00:00:00+09:00,009160.KS,kospi,3875,3850,3925,3835,3850,139201,1
2025-02-28 00:00:00+09:00,005720.KS,kospi,4575,4560,4660,4540,4560,31898,1
2025-02-28 00:00:00+09:00,001500.KS,kospi,6310,6110,6310,6100,6110,229513,1
2025-02-28 00:00:00+09:00,002810.KS,kospi,13410,13410,13490,13320,13410,13928,1
2025-02-28 00:00:00+09:00,001230.KS,kospi,7610,7520,7660,7470,7520,50859,1
