date,ticker,market,open,close,high,low,adjclose,volume,zadjcp
2025-02-28 00:00:00+09:00,001510.KS,kospi,481,475,481,471,475,870542,1
2025-02-28 00:00:00+09:00,000680.KS,kospi,4360,4190,4400,4165,4190,1095909,1
2025-02-28 00:00:00+09:00,006060.KS,kospi,5140,5120,5240,5100,5120,155391,1
2025-02-28 00:00:00+09:00,016580.KS,kospi,11550,11480,11590,11480,11480,12154,1
2025-02-28 00:00:00+09:00,008060.KS,kospi,7080,7050,7130,7020,7050,87861,1
2025-02-28 00:00:00+09:00,004360.KS,kospi,12150,11930,12200,11870,11930,45244,1
2025-02-28 00:00:00+09:00,005010.KS,kospi,4440,4895,5150,4385,4895,12766913,1
2025-02-28 00:00:00+09:00,000140.KS,kospi,8810,8740,8850,8730,8740,13609,1
2025-02-28 00:00:00+09:00,016590.KS,kospi,6010,6010,6080,5990,6010,27710,1
2025-02-28 00:00:00+09:00,001130.KS,kospi,128400,127600,128400,127000,127600,1606,1
2025-02-28 00:00:00+09:00,016610.KS,kospi,5990,5880,6070,5870,5880,103109,1
2025-02-28 00:00:00+09:00,000540.KS,kospi,3330,3270,3335,3240,3270,63280,1
2025-02-28 00:00:00+09:00,007570.KS,kospi,11330,11010,11380,10980,11010,54728,1
2025-02-28 00:00:00+09:00,003350.KS,kospi,48850,49350,51200,48100,49350,212841,1
2025-02-28 00:00:00+09:00,003120.KS,kospi,15570,15370,15570,15370,15370,6047,1
2025-02-28 00:00:00+09:00,002900.KS,kospi,5220,5030,5420,5000,5030,882638,1
2025-02-28 00:00:00+09:00,005680.KS,kospi,10270,10000,10270,9890,10000,75663,1
2025-02-28 00:00:00+09:00,006340.KS,kospi,3175,3120,3225,3105,3120,1332627,1
2025-02-28 00:00:00+09:00,009470.KS,kospi,36300,35950,36950,35950,35950,110414,1
2025-02-28 00:00:00+09:00,003580.KS,kospi,4500,4375,4510,4365,4375,173532,1
2025-02-28 00:00:00+09:00,004980.KS,kospi,7570,7490,7570,7470,7490,47525,1
2025-02-28 00:00:00+09:00,001520.KS,kospi,655,642,655,639,642,512252,1
2025-02-28 00:00:00+09:00,007810.KS,kospi,11530,12260,12350,11350,12260,360611,1
2025-02-28 00:00:00+09:00,003070.KS,kospi,8970,9000,9130,8890,9000,47368,1
2025-02-28 00:00:00+09:00,018470.KS,kospi,1607,1596,1629,1590,1596,422429,1
2025-02-28 00:00:00+09:00,004380.KS,kospi,11600,11200,11780,11110,11200,306671,1
2025-02-28 00:00:00+09:00,000020.KS,kospi,6320,6210,6320,6140,6210,63444,1
2025-02-28 00:00:00+09:00,004090.KS,kospi,13250,12800,13260,12800,12800,123402,1
2025-02-28 00:00:00+09:00,015860.KS,kospi,3760,3705,3760,3645,3705,86970,1
2025-02-28 00:00:00+09:00,001460.KS,kospi,27450,27350,27550,27300,27350,616,1
2025-02-28 00:00:00+09:00,007160.KS,kospi,35650,35000,36050,34600,35000,17098,1
2025-02-28 00:00:00+09:00,004560.KS,kospi,13120,12650,13350,12600,12650,79938,1
2025-02-28 00:00:00+09:00,002100.KS,kospi,9160,9040,9190,8950,9040,20650,1
2025-02-28 00:00:00+09:00,002390.KS,kospi,11630,11450,11700,11410,11450,14949,1
2025-02-28 00:00:00+09:00,016450.KS,kospi,4005,3940,4010,3925,3940,57664,1
2025-02-28 00:00:00+09:00,000390.KS,kospi,6350,6280,6480,6220,6280,45862,1
2025-02-28 00:00:00+09:00,005430.KS,kospi,52500,50900,52600,50900,50900,5917,1
2025-02-28 00:00:00+09:00,003200.KS,kospi,8320,8070,8320,8070,8070,29842,1
2025-02-28 00:00:00+09:00,008350.KS,kospi,1408,1392,1416,1392,1392,516960,1
2025-02-28 00:00:00+09:00,000320.KS,kospi,14030,13910,14040,13730,13910,20359,1
2025-02-28 00:00:00+09:00,027970.KS,kospi,825,821,827,816,821,30276,1
2025-02-28 00:00:00+09:00,000050.KS,kospi,6290,6280,6340,6250,6280,1786,1
2025-02-28 00:00:00+09:00,000860.KS,kospi,24650,24600,24800,24300,24600,15176,1
2025-02-28 00:00:00+09:00,011330.KS,kospi,1347,1313,1363,1307,1313,155150,1
2025-02-28 00:00:00+09:00,004250.KS,kospi,4085,4025,4155,4025,4025,33955,1
2025-02-28 00:00:00+09:00,012320.KS,kospi,72500,72000,73600,71600,72000,6173,1
2025-02-28 00:00:00+09:00,009580.KS,kospi,2745,2705,2755,2705,2705,72795,1
2025-02-28 00:00:00+09:00,007860.KS,kospi,7150,6940,7190,6930,6940,72645,1
2025-02-28 00:00:00+09:00,030210.KS,kospi,2670,2650,2675,2620,2650,67396,1
2025-02-28 00:00:00+09:00,010955.KS,kospi,38050,37500,38150,37150,37500,12189,1
2025-02-28 00:00:00+09:00,003650.KS,kospi,90200,89400,90700,89100,89400,683,1
2025-02-28 00:00:00+09:00,008490.KS,kospi,16260,15710,16510,15610,15710,33050,1
2025-02-27 00:00:00+09:00,008110.KS,kospi,15040,15040,15040,15040,15040,0,1
2025-02-27 00:00:00+09:00,000300.KS,kospi,130252.8672,130252.8672,130252.8672,130252.8672,130252.8672,0,1
2025-02-28 00:00:00+09:00,001020.KS,kospi,760,766,779,749,766,23921,1
2025-02-28 00:00:00+09:00,015890.KS,kospi,4890,4850,4925,4835,4850,69853,1
2025-02-28 00:00:00+09:00,010820.KS,kospi,3310,3305,3355,3265,3305,318370,1
2025-02-28 00:00:00+09:00,006490.KS,kospi,1831,1900,2110,1815,1900,4657139,1
2025-02-28 00:00:00+09:00,003610.KS,kospi,4085,4010,4085,3970,4010,259952,1
2025-02-28 00:00:00+09:00,003830.KS,kospi,108100,105600,108100,103300,105600,212,1
2025-02-28 00:00:00+09:00,001750.KS,kospi,12430,12280,12490,12260,12280,20797,1
2025-02-28 00:00:00+09:00,002170.KS,kospi,47600,47100,47650,47050,47100,4840,1
2025-02-28 00:00:00+09:00,005950.KS,kospi,6920,6700,6940,6640,6700,99734,1
2025-02-28 00:00:00+09:00,011810.KS,kospi,4365,4200,4400,4170,4200,117063,1
2025-02-28 00:00:00+09:00,004970.KS,kospi,8650,8480,8650,8400,8480,38663,1
2025-02-28 00:00:00+09:00,020120.KS,kospi,3510,3735,4195,3505,3735,5913362,1
2025-02-28 00:00:00+09:00,001360.KS,kospi,1604,1589,1619,1571,1589,184297,1
2025-02-28 00:00:00+09:00,015230.KS,kospi,5210,5080,5240,5060,5080,74472,1
2025-02-28 00:00:00+09:00,000970.KS,kospi,6160,6110,6220,6100,6110,18289,1
2025-02-28 00:00:00+09:00,003060.KS,kospi,739,734,749,725,734,483563,1
2025-02-28 00:00:00+09:00,011280.KS,kospi,2290,2380,2780,2250,2380,20083479,1
2025-02-28 00:00:00+09:00,008040.KS,kospi,1007,998,1007,989,998,379309,1
2025-02-28 00:00:00+09:00,002620.KS,kospi,7350,7250,7380,7250,7250,4322,1
2025-02-28 00:00:00+09:00,007110.KS,kospi,2145,2100,2205,2050,2100,2162502,1
2025-02-28 00:00:00+09:00,025820.KS,kospi,4450,4570,4595,4420,4570,553768,1
2025-02-28 00:00:00+09:00,004080.KS,kospi,14410,14430,14500,14400,14430,1652,1
2025-02-28 00:00:00+09:00,001080.KS,kospi,24600,24700,24950,24000,24700,961,1
2025-02-28 00:00:00+09:00,000700.KS,kospi,5400,5420,5460,5380,5420,18477,1
2025-02-28 00:00:00+09:00,014280.KS,kospi,4080,4020,4115,4015,4020,49601,1
2025-02-28 00:00:00+09:00,024090.KS,kospi,11650,11570,11650,11530,11570,1860,1
2025-02-28 00:00:00+09:00,001045.KS,kospi,61100,60000,61300,59600,60000,4580,1
2025-02-28 00:00:00+09:00,009270.KS,kospi,1384,1363,1397,1350,1363,514782,1
2025-02-28 00:00:00+09:00,004710.KS,kospi,4210,4160,4240,4125,4160,41731,1
2025-02-28 00:00:00+09:00,009070.KS,kospi,3915,3845,3915,3815,3845,95717,1
2025-02-28 00:00:00+09:00,007210.KS,kospi,2150,2155,2170,2110,2155,194954,1
2025-02-28 00:00:00+09:00,010580.KS,kospi,1192,1161,1192,1153,1161,47715,1
2025-02-28 00:00:00+09:00,014530.KS,kospi,3485,3415,3485,3405,3415,87923,1
2025-02-28 00:00:00+09:00,014580.KS,kospi,4665,4650,4725,4600,4650,132808,1
2025-02-28 00:00:00+09:00,003720.KS,kospi,4465,4430,4540,4415,4430,293348,1
2025-02-28 00:00:00+09:00,063160.KS,kospi,20800,20400,20800,20300,20400,22374,1
2025-02-27 00:00:00+09:00,015590.KS,kospi,515,515,515,515,515,0,1
2025-02-28 00:00:00+09:00,001380.KS,kospi,3090,2910,3140,2885,2910,2236661,1
2025-02-28 00:00:00+09:00,007540.KS,kospi,41150,41000,41500,40000,41000,1999,1
2025-02-28 00:00:00+09:00,012610.KS,kospi,2920,2880,2945,2875,2880,66616,1
2025-02-28 00:00:00+09:00,013580.KS,kospi,13470,13300,13490,13070,13300,16042,1
2025-02-28 00:00:00+09:00,017550.KS,kospi,2065,2045,2085,2025,2045,124030,1
2025-02-28 00:00:00+09:00,016710.KS,kospi,6990,7020,7100,6990,7020,26688,1
2025-02-28 00:00:00+09:00,012800.KS,kospi,1326,1302,1334,1290,1302,543666,1
2025-02-27 00:00:00+09:00,012600.KS,kospi,2490,2490,2490,2490,2490,0,1
2025-02-28 00:00:00+09:00,002780.KS,kospi,824,811,824,811,811,267509,1
2025-02-28 00:00:00+09:00,013570.KS,kospi,4045,3955,4045,3915,3955,57055,1
2025-02-28 00:00:00+09:00,002210.KS,kospi,3885,3885,3900,3800,3885,58168,1
2025-02-28 00:00:00+09:00,011700.KS,kospi,3260,3125,3260,3090,3125,215486,1
2025-02-28 00:00:00+09:00,003480.KS,kospi,3510,3490,3515,3475,3490,14423,1
2025-02-28 00:00:00+09:00,002200.KS,kospi,2725,2735,2755,2700,2735,106843,1
2025-02-28 00:00:00+09:00,005870.KS,kospi,7960,7750,7970,7740,7750,215079,1
2025-02-28 00:00:00+09:00,008260.KS,kospi,3440,3380,3475,3370,3380,114176,1
2025-02-28 00:00:00+09:00,002990.KS,kospi,2675,2640,2755,2620,2640,84341,1
2025-02-28 00:00:00+09:00,011150.KS,kospi,3140,3105,3150,3090,3105,267016,1
2025-02-28 00:00:00+09:00,035000.KS,kospi,7250,7170,7250,7090,7170,19428,1
2025-02-28 00:00:00+09:00,014160.KS,kospi,1561,1501,1626,1494,1501,4907231,1
2025-02-28 00:00:00+09:00,002600.KS,kospi,165000,164600,165000,164100,164600,6,1
2025-02-28 00:00:00+09:00,002700.KS,kospi,1496,1494,1505,1485,1494,230991,1
2025-02-28 00:00:00+09:00,004100.KS,kospi,3105,3105,3210,3075,3105,682024,1
2025-02-28 00:00:00+09:00,017900.KS,kospi,1897,1870,1897,1845,1870,33586,1
2025-02-28 00:00:00+09:00,002450.KS,kospi,1204,1178,1217,1178,1178,261270,1
2025-02-28 00:00:00+09:00,010100.KS,kospi,4800,4700,4835,4640,4700,637340,1
2025-02-28 00:00:00+09:00,012690.KS,kospi,2970,2945,2975,2915,2945,184743,1
2025-02-28 00:00:00+09:00,004150.KS,kospi,2490,2495,2530,2450,2495,50096,1
2025-02-28 00:00:00+09:00,004830.KS,kospi,7950,7950,8090,7860,7950,278132,1
2025-02-28 00:00:00+09:00,024900.KS,kospi,2820,2765,2855,2700,2765,82100,1
2025-02-28 00:00:00+09:00,016090.KS,kospi,2265,2265,2270,2235,2265,60842,1
2025-02-28 00:00:00+09:00,019490.KS,kospi,672,630,672,609,630,2822789,1
2025-02-28 00:00:00+09:00,002460.KS,kospi,9330,9330,9330,9240,9330,1727,1
2025-02-28 00:00:00+09:00,023800.KS,kospi,6050,5900,6090,5810,5900,67078,1
2025-02-28 00:00:00+09:00,005960.KS,kospi,3550,3465,3550,3460,3465,25917,1
2025-02-28 00:00:00+09:00,014790.KS,kospi,2300,2260,2320,2250,2260,27038,1
2025-02-28 00:00:00+09:00,000180.KS,kospi,1344,1302,1345,1297,1302,36129,1
2025-02-28 00:00:00+09:00,008700.KS,kospi,1581,1571,1594,1556,1571,851710,1
2025-02-28 00:00:00+09:00,004840.KS,kospi,4410,4210,4415,4205,4210,29122,1
2025-02-28 00:00:00+09:00,036580.KS,kospi,2210,2175,2210,2145,2175,23623,1
2025-02-28 00:00:00+09:00,007280.KS,kospi,1653,1672,1674,1621,1672,79763,1
2025-02-28 00:00:00+09:00,004720.KS,kospi,4395,4380,4460,4335,4380,27750,1
2025-02-28 00:00:00+09:00,007590.KS,kospi,6100,6090,6100,6070,6090,6946,1
2025-02-28 00:00:00+09:00,005740.KS,kospi,5410,5350,5470,5350,5350,16093,1
2025-02-28 00:00:00+09:00,011690.KS,kospi,2225,2340,2400,2215,2340,534990,1
2025-02-28 00:00:00+09:00,009200.KS,kospi,2155,2150,2195,2120,2150,185721,1
2025-02-28 00:00:00+09:00,013520.KS,kospi,1628,1617,1628,1600,1617,116048,1
2025-02-28 00:00:00+09:00,013360.KS,kospi,3270,3370,3455,3230,3370,1016624,1
2025-02-28 00:00:00+09:00,000157.KS,kospi,131700,125400,131700,125000,125400,2030,1
2025-02-28 00:00:00+09:00,000910.KS,kospi,6130,5920,6350,5750,5920,11119808,1
2025-02-28 00:00:00+09:00,002410.KS,kospi,3000,2965,3155,2915,2965,1692242,1
2025-02-28 00:00:00+09:00,005800.KS,kospi,10230,10010,10230,10010,10010,13632,1
2025-02-28 00:00:00+09:00,004960.KS,kospi,6500,6420,6510,6270,6420,43787,1
2025-02-28 00:00:00+09:00,001260.KS,kospi,8320,8180,8320,8160,8180,15031,1
2025-02-28 00:00:00+09:00,000590.KS,kospi,73000,73100,73200,72500,73100,906,1
2025-02-28 00:00:00+09:00,006090.KS,kospi,8730,8530,8810,8520,8530,11400,1
2025-02-28 00:00:00+09:00,000230.KS,kospi,6560,6420,6560,6210,6420,16571,1
2025-02-28 00:00:00+09:00,003780.KS,kospi,9380,9440,9630,9280,9440,156456,1
2025-02-28 00:00:00+09:00,013700.KS,kospi,1259,1256,1272,1224,1256,179776,1
2025-02-28 00:00:00+09:00,004870.KS,kospi,760,712,768,703,712,6830806,1
2025-02-28 00:00:00+09:00,004910.KS,kospi,5930,5780,5990,5780,5780,44411,1
2025-02-28 00:00:00+09:00,006660.KS,kospi,18170,18200,18900,17310,18200,1867503,1
2025-02-28 00:00:00+09:00,000220.KS,kospi,4730,4725,4740,4550,4725,60884,1
2025-02-28 00:00:00+09:00,004540.KS,kospi,2365,2350,2395,2300,2350,104930,1
2025-02-28 00:00:00+09:00,021820.KS,kospi,8070,7800,8080,7790,7800,17647,1
2025-02-28 00:00:00+09:00,002140.KS,kospi,2905,2835,2915,2835,2835,214607,1
2025-02-28 00:00:00+09:00,014990.KS,kospi,797,783,803,771,783,203229,1
2025-02-28 00:00:00+09:00,007980.KS,kospi,1422,1382,1422,1378,1382,251199,1
2025-02-28 00:00:00+09:00,014440.KS,kospi,4535,4585,4745,4440,4585,138881,1
2025-02-28 00:00:00+09:00,004060.KS,kospi,326,316,329,316,316,918900,1
2025-02-28 00:00:00+09:00,011390.KS,kospi,76000,74900,77000,74400,74900,8824,1
2025-02-28 00:00:00+09:00,017040.KS,kospi,1539,1477,1539,1471,1477,156495,1
2025-02-28 00:00:00+09:00,002760.KS,kospi,1071,1047,1074,1045,1047,417648,1
2025-02-28 00:00:00+09:00,004450.KS,kospi,31000,31100,31400,30750,31100,1374,1
2025-02-28 00:00:00+09:00,006370.KS,kospi,9980,9650,10190,9400,9650,84968,1
2025-02-28 00:00:00+09:00,004920.KS,kospi,1070,1055,1081,1040,1055,36747,1
2025-02-28 00:00:00+09:00,031820.KS,kospi,626,603,626,595,603,2765277,1
2025-02-27 00:00:00+09:00,003560.KS,kospi,10750.7002,10750.7002,10750.7002,10750.7002,10750.7002,0,1
2025-02-28 00:00:00+09:00,005750.KS,kospi,4065,3965,4065,3945,3965,16748,1
2025-02-28 00:00:00+09:00,009190.KS,kospi,1385,1377,1415,1360,1377,100297,1
2025-02-28 00:00:00+09:00,003010.KS,kospi,5380,5210,5380,5200,5210,84287,1
2025-02-28 00:00:00+09:00,000890.KS,kospi,451,451,461,446,451,711222,1
2025-02-28 00:00:00+09:00,009180.KS,kospi,2265,2280,2285,2255,2280,97977,1
2025-02-28 00:00:00+09:00,002360.KS,kospi,493,475,493,469,475,862856,1
2025-02-28 00:00:00+09:00,002795.KS,kospi,9240,9060,9240,9020,9060,15628,1
2025-02-28 00:00:00+09:00,010660.KS,kospi,3155,3100,3160,3085,3100,136386,1
2025-02-28 00:00:00+09:00,000850.KS,kospi,29750,29000,29750,28800,29000,9122,1
2025-02-28 00:00:00+09:00,011420.KS,kospi,2065,2075,2130,2055,2075,789979,1
2025-02-28 00:00:00+09:00,004410.KS,kospi,146,145,146,144,145,470267,1
2025-02-28 00:00:00+09:00,006740.KS,kospi,1023,1011,1033,1011,1011,123955,1
2025-02-28 00:00:00+09:00,002630.KS,kospi,1662,1689,1750,1630,1689,8302114,1
2025-02-28 00:00:00+09:00,001620.KS,kospi,501,498,508,485,498,100492,1
2025-02-28 00:00:00+09:00,019180.KS,kospi,3045,3010,3055,3005,3010,93096,1
2025-02-28 00:00:00+09:00,002220.KS,kospi,1965,1968,1968,1926,1968,5099,1
2025-02-28 00:00:00+09:00,021050.KS,kospi,1293,1260,1293,1246,1260,380471,1
2025-02-28 00:00:00+09:00,002880.KS,kospi,1029,1001,1029,974,1001,30268,1
2025-02-28 00:00:00+09:00,001550.KS,kospi,10980,10560,10980,10550,10560,20239,1
2025-02-28 00:00:00+09:00,009810.KS,kospi,349,321,349,308,321,1536944,1
2025-02-27 00:00:00+09:00,007610.KS,kospi,2975,2975,2975,2975,2975,0,1
2025-02-28 00:00:00+09:00,008250.KS,kospi,5310,5170,5310,5010,5170,124146,1
2025-02-28 00:00:00+09:00,018500.KS,kospi,1973,2005,2070,1955,2005,1690814,1
2025-02-28 00:00:00+09:00,023960.KS,kospi,1323,1305,1338,1292,1305,108814,1
2025-02-28 00:00:00+09:00,008870.KS,kospi,58500,58200,59900,58000,58200,1626,1
2025-02-28 00:00:00+09:00,000650.KS,kospi,39100,37700,39350,37700,37700,650,1
2025-02-28 00:00:00+09:00,008420.KS,kospi,2435,2490,2570,2410,2490,431298,1
2025-02-28 00:00:00+09:00,025530.KS,kospi,3095,3040,3095,3035,3040,17322,1
2025-02-28 00:00:00+09:00,003080.KS,kospi,2470,2460,2470,2440,2460,7203,1
2025-02-28 00:00:00+09:00,011230.KS,kospi,3560,3405,3615,3405,3405,213718,1
2025-02-28 00:00:00+09:00,006980.KS,kospi,15000,14880,15000,14810,14880,565,1
2025-02-28 00:00:00+09:00,002920.KS,kospi,1875,1852,1875,1850,1852,31860,1
2025-02-28 00:00:00+09:00,001290.KS,kospi,422,416,423,414,416,54795,1
2025-02-28 00:00:00+09:00,024890.KS,kospi,973,967,997,963,967,73274,1
2025-02-28 00:00:00+09:00,002870.KS,kospi,1162,1168,1214,1151,1168,71733,1
2025-02-28 00:00:00+09:00,004270.KS,kospi,1231,1248,1291,1219,1248,863725,1
2025-02-28 00:00:00+09:00,033250.KS,kospi,1277,1258,1277,1240,1258,396836,1
2025-02-28 00:00:00+09:00,006570.KS,kospi,2430,2435,2465,2430,2435,513,1
2025-02-28 00:00:00+09:00,011300.KS,kospi,610,563,611,540,563,1973093,1
2025-02-28 00:00:00+09:00,009460.KS,kospi,714,714,716,705,714,117685,1
2025-02-28 00:00:00+09:00,012280.KS,kospi,835,831,844,823,831,56733,1
2025-02-28 00:00:00+09:00,014130.KS,kospi,3505,3425,3525,3405,3425,17359,1
2025-02-27 00:00:00+09:00,012170.KS,kospi,2300,2300,2300,2300,2300,0,1
2025-02-28 00:00:00+09:00,012200.KS,kospi,1600,1535,1600,1528,1535,131561,1
2025-02-27 00:00:00+09:00,005030.KS,kospi,486,486,486,486,486,0,1
2025-02-28 00:00:00+09:00,023150.KS,kospi,5060,5020,5120,5000,5020,5855,1
2025-02-28 00:00:00+09:00,010770.KS,kospi,7040,7510,8450,7010,7510,5814564,1
2025-02-28 00:00:00+09:00,001210.KS,kospi,749,710,756,710,710,442825,1
2025-02-28 00:00:00+09:00,013000.KS,kospi,1340,1334,1359,1313,1334,75162,1
2025-02-27 00:00:00+09:00,001140.KS,kospi,2110,2110,2110,2110,2110,0,1
2025-02-28 00:00:00+09:00,006200.KS,kospi,743,740,743,732,740,12067,1
2025-02-28 00:00:00+09:00,002820.KS,kospi,2770,2790,2845,2730,2790,30116,1
2025-02-28 00:00:00+09:00,009140.KS,kospi,19130,18760,19130,17930,18760,4706,1
2025-02-28 00:00:00+09:00,005820.KS,kospi,13890,13770,13900,13760,13770,677,1
2025-02-28 00:00:00+09:00,015260.KS,kospi,510,504,517,501,504,31433,1
2025-02-28 00:00:00+09:00,024070.KS,kospi,1869,1872,1890,1869,1872,2907,1
2025-02-28 00:00:00+09:00,000950.KS,kospi,19100,18920,19370,18840,18920,3029,1
2025-02-28 00:00:00+09:00,002420.KS,kospi,5180,5060,5230,5050,5060,3898,1
2025-02-28 00:00:00+09:00,003680.KS,kospi,4920,4765,4965,4755,4765,35600,1
2025-02-28 00:00:00+09:00,007120.KS,kospi,830,829,842,820,829,58340,1
2025-02-28 00:00:00+09:00,025560.KS,kospi,801,789,810,788,789,580917,1
2025-02-28 00:00:00+09:00,005320.KS,kospi,487,471,487,440,471,293642,1
2025-02-28 00:00:00+09:00,000760.KS,kospi,10970,10230,10970,10200,10230,5945,1
2025-02-28 00:00:00+09:00,001070.KS,kospi,5380,5320,5450,5300,5320,8686,1
2025-02-28 00:00:00+09:00,004365.KS,kospi,8050,7770,8050,7710,7770,6770,1
2025-02-28 00:00:00+09:00,001420.KS,kospi,3720,3605,3750,3605,3605,1756,1
2025-02-28 00:00:00+09:00,011090.KS,kospi,526,529,535,521,529,139919,1
2025-02-28 00:00:00+09:00,015020.KS,kospi,1658,1705,1762,1655,1705,1779609,1
2025-02-28 00:00:00+09:00,000040.KS,kospi,421,408,421,408,408,178289,1
2025-02-28 00:00:00+09:00,010420.KS,kospi,1202,1168,1203,1168,1168,39285,1
2025-02-28 00:00:00+09:00,008600.KS,kospi,712,739,745,710,739,322545,1
2025-02-28 00:00:00+09:00,014910.KS,kospi,1159,1165,1187,1150,1165,23429,1
2025-02-28 00:00:00+09:00,030720.KS,kospi,5050,4970,5050,4960,4970,5430,1
2025-02-28 00:00:00+09:00,002070.KS,kospi,846,820,846,819,820,71349,1
2025-02-27 00:00:00+09:00,005110.KS,kospi,1254,1254,1254,1254,1254,0,1
2025-02-28 00:00:00+09:00,009440.KS,kospi,881,825,881,824,825,183602,1
2025-02-28 00:00:00+09:00,025620.KS,kospi,3940,3890,3955,3885,3890,2861,1
2025-02-28 00:00:00+09:00,005257.KS,kospi,23000,23000,23000,23000,23000,48,1
2025-02-28 00:00:00+09:00,001770.KS,kospi,14500,14950,15000,14210,14950,3846,1
2025-02-28 00:00:00+09:00,008500.KS,kospi,10820,10890,11250,10710,10890,1821,1
2025-02-28 00:00:00+09:00,006345.KS,kospi,4200,4095,4250,4040,4095,31969,1
2025-02-28 00:00:00+09:00,000325.KS,kospi,29400,28300,29400,28300,28300,187,1
2025-02-28 00:00:00+09:00,001527.KS,kospi,8480,8210,8480,8210,8210,576,1